h/l,fc,rhov,rhoh,fyv,fyh,AL,BE,T2B,L2R,R2L,B2T,LC,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,DS
2.28,391,0.269,0.251,5416,5416,0.128,1,0.073582,0.046807,0.036449,0.009674,12.3856,2.3219,2.2982,2.2694,2.2335,2.1878,2.1279,2.0469,1.9354,1.7949,1.6915,1.6749,1.4711,1.2668,1.1814,1.1431,1.1217,1.1078,1.098,1.0906,1.0848,1.0801,3
2.26,465,0.536,0.251,6093,5416,0.108,1,0.12736,0.076377,0.081681,0.030696,5.61417,3.0603,3.0317,2.9967,2.9529,2.8967,2.8219,2.718,2.5657,2.3317,2.0306,1.8656,1.6627,1.4523,1.3528,1.308,1.2836,1.2684,1.2578,1.2502,1.2443,1.2398,3
0.875,566.56,0.25,0.25,3915.72,4180.85,0.1,1,0.11397,0.098924,0.035241,0.0202,9.75783,2.406,2.389,2.3683,2.3425,2.3094,2.2657,2.2057,2.1204,1.9997,1.8536,1.6904,1.4589,1.3386,1.2999,1.2835,1.2744,1.2686,1.2646,1.2615,1.2591,1.2572,3
0.875,566.56,0.15,0.15,3915.72,4180.85,0.1,1,0.091999,0.056814,0.063392,0.028207,4.05782,2.513,2.4942,2.4713,2.4428,2.4063,2.3583,2.2927,2.1994,2.0643,1.8919,1.7205,1.5379,1.4036,1.3292,1.2864,1.259,1.24,1.2262,1.2157,1.2075,1.2009,3
1.87,317.33,0.14,0.067,5996,5996,0.1,1,0.15554,0.10732,0.078863,0.030642,5.52876,2.6442,2.6239,2.599,2.5679,2.528,2.4751,2.4025,2.2994,2.1541,1.9818,1.8048,1.5639,1.4303,1.382,1.3608,1.3492,1.3418,1.3367,1.3329,1.33,1.3277,3
1.87,317.33,0.12,0.02,5914,5996,0.1,1,0.15554,0.10732,0.078863,0.030642,5.52876,2.6442,2.6239,2.599,2.5679,2.528,2.4751,2.4025,2.2994,2.1541,1.9818,1.8048,1.5639,1.4303,1.382,1.3608,1.3492,1.3418,1.3367,1.3329,1.33,1.3277,3
2,276,0.357,0.314,3487,3487,0.1,1,0.11011,0.078785,0.046452,0.015127,13.2127,2.786,2.7618,2.7321,2.695,2.6474,2.5842,2.4968,2.3695,2.1811,1.9637,1.7605,1.4002,1.2614,1.2291,1.2175,1.2114,1.2075,1.2047,1.2025,1.2007,1.1993,3
2,276,0.357,0.314,3487,3487,0.1,1,0.16649,0.084029,0.10325,0.020783,9.39525,2.8378,2.8102,2.7767,2.7355,2.6836,2.6168,2.5284,2.4075,2.2377,2.0165,1.7692,1.452,1.3577,1.3336,1.324,1.319,1.3159,1.314,1.3126,1.3117,1.3109,3
2,276,0.357,0.314,3487,3487,0.1,1,0.2676,0.099368,0.21728,0.049042,5.92914,3.0392,3.0109,2.9763,2.9331,2.8775,2.8036,2.7013,2.5516,2.3201,1.9904,1.7036,1.5668,1.5523,1.5511,1.5503,1.5495,1.5488,1.5482,1.5477,1.5473,1.5469,3
1.5,488,0.32,0.32,4000,5000,0.077,1,0.022997,0.018156,0.020184,0.015344,2.08853,2.6391,2.6178,2.5918,2.5593,2.5174,2.4617,2.3843,2.2712,2.0999,1.8874,1.7671,1.7212,1.6961,1.6762,1.6586,1.6422,1.6273,1.6136,1.6015,1.5906,1.5811,1
1.5,488,0.32,0.32,4000,5000,0.077,1,0.03087,0.029716,0.027067,0.025914,1.71411,2.7486,2.7263,2.6989,2.6646,2.6202,2.561,2.4784,2.3576,2.1769,1.962,1.8424,1.7927,1.7632,1.7396,1.7189,1.6999,1.6825,1.6668,1.6527,1.6403,1.6294,1
1.5,488,0.32,0.32,4000,5000,0.077,1,0.029254,0.026978,0.027705,0.025429,1.60046,2.7544,2.7319,2.7043,2.6699,2.6257,2.5671,2.4864,2.3699,2.1977,1.9906,1.869,1.8142,1.7803,1.753,1.7292,1.708,1.6891,1.6724,1.6578,1.645,1.634,2
1.5,488,0.32,0.32,4000,5000,0.077,1,0.034164,0.030689,0.03146,0.027985,1.49578,2.7579,2.7347,2.7065,2.6712,2.6259,2.5659,2.4835,2.3653,2.1939,2.0022,1.8947,1.8428,1.8089,1.7813,1.7574,1.7366,1.7184,1.7027,1.6891,1.6772,1.6669,2
1.5,488,0.32,0.32,4000,5000,0.077,1,0.035203,0.031854,0.032243,0.028894,1.54289,2.7266,2.7047,2.678,2.6445,2.6014,2.5443,2.4656,2.3522,2.1875,1.998,1.8839,1.8306,1.7985,1.7737,1.753,1.7352,1.7195,1.7058,1.6936,1.6829,1.6734,2
2,488,0.32,0.32,4000,5000,0.077,1,0.084018,0.064591,0.050464,0.031037,5.72997,2.6987,2.6771,2.6509,2.6186,2.5777,2.5248,2.4537,2.3545,2.2154,2.0538,1.9085,1.677,1.4216,1.2992,1.2455,1.2166,1.1986,1.1862,1.1772,1.1702,1.1648,3
1.5,488,0.32,0.32,4000,5000,0.077,1,0.036974,0.032287,0.034206,0.029518,1.49164,2.7725,2.7491,2.7205,2.6848,2.639,2.5784,2.4954,2.3767,2.2054,2.0115,1.9018,1.8498,1.8159,1.7881,1.7641,1.743,1.7243,1.7077,1.693,1.6799,1.6683,3
1.5,488,0.32,0.32,4000,5000,0.077,1,0.038432,0.033908,0.034675,0.030151,1.48347,2.7798,2.7564,2.7278,2.692,2.6462,2.5855,2.5022,2.3828,2.2101,2.0145,1.9051,1.8536,1.82,1.7927,1.7692,1.7488,1.731,1.7153,1.7014,1.689,1.678,3
1.5,488,0.32,0.32,4000,5000,0.077,1,0.22978,0.14413,0.13526,0.049606,4.77286,2.9211,2.8974,2.8686,2.8329,2.7875,2.7278,2.6461,2.5285,2.3547,2.1352,1.9124,1.6529,1.532,1.4897,1.47,1.4586,1.4511,1.4458,1.4418,1.4388,1.4364,3
2,471,0.27,0.27,4000,5000,0.073,1,0.017658,0.014133,0.013817,0.010293,2.72872,2.537,2.5158,2.4898,2.4573,2.4157,2.3606,2.2847,2.1754,2.0153,1.8319,1.7373,1.6985,1.6712,1.6452,1.62,1.5962,1.5748,1.556,1.5397,1.5259,1.514,1
2,471,0.27,0.27,4000,5000,0.073,1,0.017715,0.014516,0.013587,0.010388,2.69345,2.635,2.6137,2.5877,2.5551,2.5132,2.4572,2.3788,2.2623,2.0817,1.8567,1.7384,1.7023,1.6787,1.6569,1.6362,1.6174,1.6007,1.5864,1.5742,1.5639,1.555,1
2,471,0.27,0.27,4000,5000,0.073,1,0.022518,0.019034,0.019815,0.016331,2.01041,2.6801,2.6585,2.632,2.5989,2.5563,2.4998,2.4218,2.3095,2.145,1.9456,1.8273,1.7778,1.7481,1.7245,1.7043,1.6864,1.6702,1.6555,1.6422,1.6302,1.6195,1
2,486,0.61,0.61,4140,4140,0.073,1,0.02118,0.017873,0.018355,0.015048,2.32861,2.5843,2.5636,2.5384,2.507,2.4671,2.4146,2.3428,2.2397,2.0869,1.8935,1.7643,1.7071,1.6738,1.6472,1.6236,1.6019,1.582,1.564,1.548,1.5339,1.5216,1
2,471,0.27,0.27,4000,5000,0.073,1,0.02767,0.023602,0.023517,0.019449,1.86647,2.6097,2.5874,2.5601,2.526,2.4824,2.4246,2.345,2.2314,2.0749,1.9284,1.8514,1.8065,1.7758,1.7495,1.7252,1.7022,1.6806,1.6608,1.643,1.6272,1.6134,2
2,471,0.27,0.27,4000,5000,0.073,1,0.030935,0.026391,0.025623,0.021078,1.81055,2.6046,2.5832,2.5571,2.5248,2.4835,2.4292,2.3548,2.2489,2.1,1.9487,1.8671,1.8234,1.7934,1.7676,1.7434,1.7199,1.6975,1.6769,1.6586,1.6428,1.6292,2
2,486,0.61,0.61,4140,4140,0.073,1,0.03008,0.027397,0.028042,0.025359,1.67088,2.8043,2.7807,2.7518,2.7156,2.669,2.6071,2.5211,2.3963,2.212,1.999,1.8784,1.8227,1.7867,1.7576,1.733,1.7116,1.6931,1.677,1.663,1.6509,1.6403,2
2,486,0.61,0.61,4140,4140,0.073,1,0.035857,0.032625,0.032656,0.029424,1.537,2.8035,2.7791,2.7493,2.7118,2.6636,2.5995,2.5107,2.3825,2.1996,2.0118,1.9109,1.8602,1.8265,1.7991,1.776,1.7562,1.7389,1.7238,1.7105,1.6989,1.6887,2
2,486,0.61,0.61,4140,4140,0.073,1,0.048668,0.044323,0.042584,0.038239,1.3979,2.7807,2.7558,2.7253,2.687,2.6378,2.5725,2.4831,2.3583,2.195,2.037,1.9462,1.8975,1.8644,1.838,1.8162,1.798,1.7827,1.7696,1.7585,1.7489,1.7406,3
2,486,0.61,0.61,4140,4140,0.073,1,0.19072,0.12558,0.11998,0.054835,4.46713,2.957,2.9303,2.8977,2.857,2.8051,2.7368,2.6441,2.514,2.3372,2.1492,1.9704,1.7169,1.5431,1.4742,1.4432,1.4257,1.4143,1.4064,1.4004,1.3958,1.3922,3
1,474.17,0.66,0.51,6659,6802,0.07,1,0.011509,0.0075779,0.01232,0.0083882,3.00138,2.1627,2.1463,2.1263,2.1015,2.07,2.0289,1.9737,1.8977,1.7947,1.681,1.6044,1.5625,1.536,1.5164,1.5009,1.4881,1.4771,1.4674,1.4587,1.4507,1.4433,0
1,474.17,0.66,0.68,6659,4864,0.07,1,0.0034941,0.00083001,0.0034425,0.00077833,13.1443,1.6255,1.6144,1.6009,1.584,1.5623,1.5334,1.4934,1.4349,1.3447,1.2209,1.1676,1.1626,1.1497,1.1381,1.1288,1.121,1.1143,1.1083,1.1028,1.0977,1.0929,0
1,474.17,0.66,0.51,6659,6802,0.07,1,0.021733,0.017339,0.022776,0.018382,1.75122,2.5313,2.5109,2.486,2.4547,2.4144,2.3609,2.2874,2.1839,2.0432,1.8955,1.7984,1.7454,1.7123,1.6866,1.6641,1.643,1.6233,1.6052,1.5892,1.5751,1.5629,1
1,474.17,0.66,0.68,6659,4864,0.07,1,0.018827,0.016126,0.018374,0.015673,1.77542,2.5018,2.4835,2.4612,2.4333,2.3975,2.3501,2.2849,2.1915,2.0561,1.8901,1.7714,1.7123,1.6803,1.6575,1.6385,1.6213,1.6051,1.5899,1.576,1.5634,1.5521,1
1,717,0.66,0.51,6659,6802,0.07,1,0.058706,0.055272,0.055903,0.052469,3.01321,2.7658,2.7451,2.7199,2.6884,2.6481,2.5949,2.5216,2.416,2.2597,2.0619,1.884,1.6847,1.5075,1.4065,1.3505,1.3143,1.2885,1.2689,1.2535,1.2411,1.2309,2
1,470,0.36,0.25,6659,6802,0.07,1,0.038886,0.037135,0.042653,0.040902,4.3557,2.7469,2.7251,2.6987,2.6657,2.6237,2.5686,2.4936,2.3874,2.2314,2.0177,1.7993,1.5719,1.3953,1.3057,1.261,1.235,1.2177,1.2052,1.1955,1.1877,1.1812,2
1,240,0.168,0.277,5864,5864,0.07,1,0.12057,0.083263,0.052982,0.01568,12.7684,2.9474,2.9177,2.8815,2.8368,2.7805,2.7076,2.6106,2.4768,2.2876,2.049,1.7679,1.3825,1.2732,1.2477,1.2376,1.2322,1.2287,1.2261,1.2241,1.2226,1.2212,3
1.5,246,0.168,0.277,5864,5864,0.07,1,0.091509,0.050904,0.052007,0.011402,12.3481,2.5084,2.488,2.4632,2.4324,2.3935,2.3425,2.2735,2.1764,2.0403,1.8901,1.7342,1.4177,1.2434,1.1854,1.1591,1.1437,1.1333,1.1257,1.1199,1.1153,1.1115,3
1,474.17,0.66,0.51,6659,6802,0.07,1,0.06349,0.055581,0.051841,0.043932,2.63523,2.767,2.7465,2.7213,2.6899,2.6496,2.5959,2.5216,2.4136,2.2537,2.0582,1.8991,1.7227,1.5453,1.4321,1.3673,1.3256,1.2958,1.2732,1.2555,1.2413,1.2297,3
1,474.17,0.66,0.68,6659,4864,0.07,1,0.056776,0.050831,0.054775,0.04883,2.74255,2.7975,2.7768,2.7514,2.7198,2.6791,2.6251,2.5505,2.4428,2.2838,2.083,1.9049,1.7154,1.5403,1.4343,1.3745,1.3356,1.3073,1.2854,1.2679,1.2536,1.2417,3
1,474.17,0.54,0.51,6659,6802,0.07,1,0.048553,0.042003,0.05106,0.04451,3.5673,2.6802,2.6606,2.6366,2.6065,2.568,2.5172,2.448,2.3503,2.2118,2.0388,1.8585,1.6359,1.4534,1.3638,1.3214,1.2977,1.2826,1.2719,1.2639,1.2575,1.2522,3
1,717,0.36,0.25,6659,6802,0.07,1,0.080146,0.072938,0.070609,0.063401,2.81102,2.9517,2.9294,2.9019,2.8675,2.8229,2.7632,2.6796,2.5564,2.3683,2.1124,1.865,1.6547,1.5319,1.4701,1.4343,1.4095,1.3905,1.3751,1.3621,1.351,1.3413,3
1,474.17,0.36,0.25,6659,6802,0.07,1,0.043486,0.048817,0.040409,0.04574,3.70142,2.705,2.686,2.6628,2.6338,2.5965,2.5468,2.4777,2.376,2.2206,2.0082,1.8148,1.6288,1.4802,1.3974,1.3525,1.3245,1.3049,1.29,1.2781,1.2683,1.2601,3
1,474.17,0.36,0.25,6659,6802,0.07,1,0.099739,0.079737,0.072225,0.052223,2.63717,2.8268,2.8044,2.7771,2.743,2.6994,2.6418,2.5628,2.4496,2.2843,2.0682,1.8567,1.6811,1.5711,1.5008,1.4481,1.4062,1.3734,1.3478,1.3279,1.3121,1.2995,3
1.5,558,0.73,0.73,4140,4140,0.064,1,0.027084,0.02792,0.02782,0.028656,1.67377,2.8098,2.7868,2.7586,2.7234,2.6781,2.618,2.5345,2.4121,2.2253,1.989,1.8495,1.7885,1.7512,1.7221,1.6978,1.6769,1.659,1.6436,1.6305,1.6193,1.6096,1
1.5,558,0.73,0.73,4140,4140,0.064,1,0.033525,0.032358,0.03419,0.033024,1.51114,2.8603,2.8367,2.8077,2.7715,2.7249,2.663,2.5768,2.4498,2.2541,2.0121,1.8834,1.8275,1.792,1.764,1.7409,1.7215,1.7051,1.6912,1.6794,1.6693,1.6606,2
1.5,558,0.73,0.73,4140,4140,0.064,1,0.037997,0.036169,0.040578,0.038749,1.44916,2.9129,2.8889,2.8594,2.8223,2.7745,2.7107,2.6212,2.4881,2.2819,2.0334,1.9021,1.8461,1.8115,1.7846,1.7624,1.7434,1.727,1.7126,1.6998,1.6885,1.6784,2
1.5,558,0.73,0.73,4140,4140,0.064,1,0.038685,0.036997,0.041102,0.039414,1.42791,2.8207,2.7978,2.7697,2.7347,2.6898,2.6301,2.547,2.4244,2.2373,2.0231,1.9067,1.8515,1.8164,1.789,1.7664,1.7472,1.7307,1.7163,1.7037,1.6924,1.6824,2
1.5,558,0.73,0.73,4140,4140,0.064,1,0.043027,0.039885,0.043916,0.040774,1.39401,2.7051,2.6831,2.6562,2.6228,2.5803,2.5249,2.4501,2.3457,2.1985,2.0283,1.9188,1.8638,1.829,1.8019,1.7795,1.7606,1.7444,1.7304,1.7182,1.7076,1.6983,3
2.28,400,0.536,0.251,5104,5104,0.058,1,0.083037,0.058758,0.061477,0.037198,1.95789,2.931,2.9059,2.8751,2.8368,2.7875,2.722,2.6312,2.4984,2.2951,2.0338,1.9167,1.8375,1.6954,1.5262,1.4134,1.3464,1.3038,1.2744,1.2529,1.2364,1.2234,3
2.28,413,0.302,0.251,5062,5062,0.057,1,0.055426,0.032735,0.038573,0.015882,4.19209,2.6483,2.6238,2.5939,2.5564,2.5084,2.4449,2.3575,2.2317,2.051,1.8692,1.7975,1.6943,1.4826,1.3001,1.2005,1.1443,1.1087,1.0843,1.0665,1.0529,1.0422,3
2.28,417,0.536,0.251,6093,5416,0.057,1,0.091519,0.053452,0.067454,0.029388,4.21211,2.6457,2.6213,2.5917,2.5547,2.5075,2.4452,2.3601,2.2402,2.0791,1.943,1.8808,1.7267,1.4972,1.3523,1.2832,1.2459,1.2229,1.2073,1.196,1.1875,1.1808,3
1.4,411,0.24,0.24,4874,4874,0.051,1,0.016077,0.014062,0.015353,0.013339,2.33721,2.5917,2.5704,2.5445,2.512,2.4703,2.415,2.339,2.2308,2.0766,1.901,1.7975,1.749,1.718,1.6919,1.6682,1.6466,1.6271,1.6099,1.5948,1.5816,1.5701,2
1.4,411,0.384,0.384,4782,4782,0.051,1,0.025898,0.023461,0.023268,0.02083,1.87909,2.8847,2.8608,2.8315,2.7948,2.7473,2.6839,2.5954,2.4646,2.2619,2.0011,1.8708,1.8224,1.7876,1.7578,1.7322,1.7106,1.6925,1.6772,1.6642,1.653,1.6433,2
1.4,411,0.384,0.384,4782,4782,0.051,1,0.022379,0.020967,0.020474,0.019062,1.89015,2.7079,2.6848,2.6564,2.6211,2.5759,2.5163,2.4346,2.318,2.1509,1.9663,1.8597,1.8075,1.7733,1.7451,1.7208,1.6994,1.6808,1.6646,1.6504,1.6379,1.6269,2
2.28,459,0.302,0.251,6091,6091,0.051,1,0.038084,0.025596,0.02475,0.012262,2.73033,2.5372,2.5144,2.4864,2.4516,2.4068,2.3474,2.2651,2.1446,1.9623,1.7693,1.7681,1.7379,1.6293,1.4794,1.3686,1.3001,1.2562,1.226,1.204,1.1873,1.1742,3
0.9,179.4,0.284,0.284,4945.64,4945.64,0.04,1,0.071939,0.035987,0.051694,0.015742,11.2064,2.8078,2.7846,2.7565,2.7218,2.6777,2.6202,2.5424,2.4322,2.273,2.0793,1.878,1.4897,1.2258,1.148,1.1175,1.1008,1.0899,1.0819,1.0758,1.071,1.067,2
1.5,575,0.61,0.61,4140,4140,0.016,1,0.030578,0.02997,0.030877,0.030269,1.60076,2.6828,2.6598,2.6318,2.5968,2.5522,2.4935,2.414,2.3031,2.1516,1.986,1.876,1.8164,1.7774,1.7463,1.7201,1.6977,1.6786,1.6623,1.6484,1.6366,1.6265,1
1.5,575,0.61,0.61,4140,4140,0.016,1,0.035289,0.033587,0.035439,0.033736,1.48865,2.7509,2.7263,2.6962,2.6586,2.6105,2.5469,2.4602,2.339,2.1758,2.0062,1.8996,1.8428,1.8058,1.7765,1.7522,1.7317,1.7142,1.6992,1.6865,1.6755,1.6661,1
1.5,575,0.61,0.61,4140,4140,0.016,1,0.040157,0.037372,0.037787,0.035003,1.42578,2.6723,2.6496,2.6218,2.5873,2.5432,2.4856,2.4081,2.3019,2.1616,2.0125,1.9155,1.8623,1.8266,1.7981,1.7743,1.7542,1.7373,1.723,1.7109,1.7006,1.6917,1
1.5,575,0.61,0.61,4140,4140,0.016,1,0.044406,0.041782,0.041434,0.03881,1.35521,2.6792,2.6562,2.6281,2.5931,2.5485,2.4902,2.412,2.3056,2.1674,2.0246,1.9333,1.8827,1.849,1.8221,1.7999,1.7813,1.7655,1.7521,1.7406,1.7307,1.7221,1
1.5,575,0.61,0.61,4140,4140,0.016,1,0.066142,0.059186,0.052126,0.04517,2.20788,2.7363,2.7128,2.6842,2.6488,2.604,2.5457,2.4679,2.3618,2.2194,2.0623,1.9454,1.8325,1.6751,1.5227,1.4274,1.3716,1.3367,1.313,1.296,1.2831,1.273,2
1.2,411,0.292,0.289,5906,5906,0.013,1,0.014968,0.009872,0.011006,0.0059104,4.1537,2.1972,2.1792,2.1572,2.1298,2.0949,2.049,1.9864,1.8978,1.774,1.6484,1.6141,1.6018,1.573,1.5466,1.5256,1.509,1.4957,1.4849,1.4759,1.4683,1.4618,0
1.2,411,0.292,0.289,5906,5906,0.013,1,0.021875,0.016026,0.01607,0.010221,2.85802,2.4652,2.4456,2.4215,2.3915,2.353,2.3021,2.2321,2.132,1.9873,1.8208,1.7323,1.6982,1.672,1.6486,1.6288,1.612,1.5976,1.5849,1.5736,1.5634,1.5541,0
1.2,411,0.292,0.289,5906,5906,0.013,1,0.030842,0.02207,0.023971,0.015199,2.36527,2.6634,2.6409,2.6136,2.5794,2.5355,2.4775,2.3976,2.2819,2.1088,1.8996,1.7892,1.7503,1.7272,1.7082,1.6923,1.679,1.6676,1.6578,1.6491,1.6414,1.6346,1
1.2,411,0.292,0.289,5906,5906,0.013,1,0.03677,0.026931,0.027936,0.018097,2.17919,2.7374,2.7136,2.6846,2.6483,2.602,2.5406,2.4558,2.3323,2.1448,1.9169,1.8085,1.7746,1.754,1.736,1.7204,1.7069,1.6954,1.6855,1.6768,1.6691,1.6624,1
1.2,300,0.292,0.289,4338,4338,0.012,1,0.011103,0.0083324,0.008847,0.0060766,3.91614,2.3565,2.3384,2.3161,2.2883,2.2525,2.2048,2.1387,2.0427,1.8993,1.7138,1.6012,1.5681,1.5503,1.5331,1.516,1.4995,1.4843,1.4706,1.4585,1.448,1.4387,0
1.2,300,0.292,0.289,4338,4338,0.012,1,0.018418,0.013672,0.014494,0.0097479,2.79587,2.5464,2.5258,2.5006,2.469,2.4285,2.3747,2.3004,2.1931,2.0342,1.835,1.7195,1.68,1.6556,1.6338,1.6141,1.5966,1.5813,1.5679,1.5563,1.5461,1.5371,0
1.2,300,0.292,0.289,4338,4338,0.012,1,0.027045,0.020968,0.02021,0.014133,2.41005,2.7039,2.6808,2.6525,2.617,2.5716,2.5114,2.4286,2.3099,2.135,1.909,1.7749,1.7345,1.7106,1.6895,1.6706,1.654,1.6394,1.6267,1.6156,1.6058,1.5972,1
1,304,0.92,1.05,5200,5200,0.012,1,0.00887,0.0053371,0.0080677,0.0045349,4.89662,2.307,2.2855,2.2595,2.2272,2.1863,2.1333,2.0627,1.966,1.8338,1.6896,1.6316,1.6111,1.5932,1.5768,1.5611,1.5459,1.5315,1.5184,1.5067,1.4966,1.4878,1
1,304,0.92,1.05,5200,5200,0.012,1,0.01315,0.008843,0.011432,0.0071253,3.42721,2.5492,2.5261,2.4981,2.4635,2.4197,2.3627,2.2863,2.1795,2.0271,1.8447,1.7399,1.7011,1.6774,1.6571,1.6388,1.6223,1.6074,1.5941,1.5825,1.5722,1.5631,1
1,343,1.05,1.05,5200,5200,0.012,1,0.014566,0.010381,0.010336,0.0061507,3.54509,2.2694,2.2511,2.2287,2.2009,2.1654,2.1192,2.0567,1.9695,1.8451,1.6948,1.6118,1.5896,1.5741,1.5561,1.5366,1.5168,1.4978,1.4804,1.4649,1.4513,1.4395,1
