h/l,fc,rhov,rhoh,fyv,fyh,AL,BE,T2B,L2R,R2L,B2T,LC,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,DS
1.3,478,0.71,0.71,6841,6841,0,1,0.038665,0.038293,0.033998,0.033626,1.26429,2.5688,2.5505,2.5279,2.4994,2.4623,2.4126,2.3435,2.2447,2.1096,1.9693,1.881,1.8343,1.805,1.782,1.7624,1.7452,1.7299,1.7165,1.7046,1.6941,1.6849,1
1.3,436,0.67,0.67,6342,6342,0,1,0.0362,0.036504,0.036903,0.037207,1.27302,2.5905,2.5703,2.5457,2.5149,2.4754,2.4235,2.3527,2.2536,2.1181,1.9746,1.8811,1.8279,1.7925,1.7638,1.739,1.7168,1.6971,1.6796,1.6642,1.6508,1.6391,1
1,316,0.4,0.278,4324,4324,0,1,0.0022677,0.0029268,0.0025968,0.003256,8.6565,1.7,1.6884,1.6743,1.6567,1.6341,1.6044,1.5637,1.505,1.4157,1.288,1.1786,1.1276,1.1028,1.0869,1.0756,1.0672,1.0603,1.0546,1.0495,1.0449,1.0407,1
1,446,0.413,0.278,4324,4324,0,1,0.0026416,0.0024336,0.0026934,0.0024853,8.88629,1.7389,1.7238,1.7054,1.6826,1.6535,1.6152,1.5634,1.491,1.3894,1.2634,1.1656,1.1212,1.1013,1.0898,1.0822,1.0766,1.0723,1.0686,1.0655,1.0627,1.0602,1
2,352,2.613,0.363,4793,5302,0,1,0.010289,0.0087873,0.0077952,0.0062935,3.90495,2.4211,2.4002,2.3746,2.3425,2.3012,2.2462,2.1701,2.0604,1.9001,1.7195,1.6301,1.6004,1.5845,1.5696,1.5536,1.5362,1.5184,1.501,1.4849,1.4704,1.4576,1
2,536,2.613,0.363,4793,5302,0,1,0.018106,0.01576,0.013682,0.011336,2.7914,2.5536,2.5325,2.5066,2.4742,2.4323,2.3763,2.2983,2.1838,2.0141,1.8313,1.7456,1.7079,1.6789,1.6506,1.6237,1.5994,1.5784,1.5606,1.5457,1.5332,1.5225,1
2,492,2.613,0.363,4793,5302,0,1,0.026385,0.021225,0.022106,0.016946,2.06685,2.7377,2.7169,2.6915,2.6597,2.6186,2.5639,2.4876,2.3752,2.2026,1.9792,1.8443,1.7883,1.7525,1.7226,1.6975,1.6765,1.659,1.6443,1.6318,1.6209,1.6114,1
2,369,0.39,0.31,4690,4690,0,1,0.035803,0.03225,0.031371,0.027819,2.09195,2.866,2.8442,2.8175,2.7842,2.7413,2.6843,2.6049,2.4882,2.3073,2.06,1.9056,1.8313,1.7566,1.6572,1.5558,1.4779,1.4234,1.3848,1.3566,1.3352,1.3184,2
2,318,0.31,0.47,4690,4690,0,1,0.09759,0.10538,0.085226,0.093011,3.34719,3.168,3.1405,3.1068,3.0645,3.0101,2.9375,2.8362,2.6864,2.453,2.1339,1.8602,1.67,1.5677,1.5096,1.4712,1.4427,1.4204,1.4026,1.3881,1.3761,1.3661,2
2,386,0.31,0.31,4690,4690,0,1,0.050352,0.050781,0.043511,0.04394,3.31381,2.859,2.8338,2.8031,2.7647,2.7155,2.6502,2.5601,2.4303,2.2437,2.0304,1.8552,1.7032,1.5955,1.5288,1.4859,1.4555,1.4326,1.4145,1.3999,1.388,1.378,2
2,458,0.31,0.31,4690,4690,0,1,0.048966,0.041046,0.042824,0.034904,2.95098,2.9362,2.9129,2.8844,2.8486,2.8024,2.7408,2.6546,2.5271,2.3297,2.071,1.8857,1.7496,1.6313,1.5391,1.4698,1.4158,1.3737,1.3411,1.316,1.2963,1.2807,2
2,389,0.31,0.31,4690,4690,0,1,0.034049,0.031594,0.031025,0.028569,2.2153,2.9066,2.8832,2.8545,2.8185,2.7721,2.71,2.6227,2.4924,2.2889,2.0374,1.8935,1.7997,1.7114,1.6298,1.5635,1.5125,1.4737,1.4439,1.4206,1.4021,1.3871,2
0.75,458.9,0.59,0.8,4591.06,4591.06,0,1,0.023116,0.022443,0.017229,0.016557,1.8944,2.5534,2.5341,2.5104,2.4808,2.4428,2.3923,2.3227,2.223,2.0787,1.9072,1.8007,1.7455,1.7106,1.684,1.6623,1.6442,1.629,1.6162,1.6052,1.5957,1.5874,2
0.75,458.9,0.59,0.8,4591.06,4591.06,0,1,0.02367,0.023626,0.018296,0.018253,1.80237,2.6034,2.5837,2.5596,2.5294,2.4906,2.4392,2.3688,2.2687,2.1249,1.9483,1.8238,1.7623,1.7251,1.6967,1.6735,1.6542,1.6379,1.6241,1.6123,1.6022,1.5933,2
0.75,458.9,0.59,0.8,4591.06,4591.06,0,1,0.026356,0.025294,0.020691,0.019629,1.72455,2.6407,2.6204,2.5955,2.5644,2.5246,2.472,2.4001,2.2978,2.1507,1.9706,1.8436,1.781,1.7438,1.7156,1.6927,1.6736,1.6576,1.6441,1.6326,1.6227,1.6142,2
1,458.9,0.51,0.8,4591.06,4591.06,0,1,0.016211,0.012559,0.01155,0.007898,2.55706,2.2363,2.2224,2.2054,2.1843,2.1572,2.1214,2.072,2.0005,1.8941,1.7584,1.6627,1.6207,1.5965,1.5756,1.555,1.5339,1.5128,1.4923,1.4735,1.4567,1.442,2
0.5,295.3,0.5,0.5,5540.2,5055,0,1,0.028667,0.026413,0.027229,0.024976,1.48917,2.5207,2.503,2.4812,2.4538,2.4186,2.3717,2.3071,2.2151,2.0855,1.9386,1.8386,1.7848,1.7513,1.7254,1.7039,1.6855,1.6695,1.6555,1.6433,1.6326,1.6231,2
0.5,166.63,0.5,0.5,5624.6,5090.24,0,1,0.022678,0.023743,0.024568,0.025632,1.50582,2.5728,2.5524,2.5274,2.4961,2.4557,2.4021,2.3286,2.2245,2.0807,1.9208,1.8257,1.7767,1.7441,1.7178,1.6955,1.6759,1.6586,1.6433,1.6299,1.618,1.6077,2
0.5,275.6,0.5,0.5,5554.27,5230.85,0,1,0.043935,0.048005,0.041468,0.045538,1.62711,2.6737,2.6521,2.6256,2.5925,2.5499,2.4936,2.4168,2.3095,2.1648,2.0178,1.9203,1.8336,1.6984,1.5261,1.403,1.3292,1.2829,1.2517,1.2292,1.2123,1.1991,2
0.5,194.04,0.5,0,5455.8,0,0,1,0.036495,0.036146,0.037867,0.037519,1.95071,2.6562,2.6363,2.612,2.5815,2.5423,2.4904,2.4193,2.3183,2.1747,2.006,1.8804,1.781,1.6618,1.5301,1.4298,1.3641,1.3204,1.2898,1.2673,1.2501,1.2366,2
0.5,294.6,0,0.5,0,5048,0,1,0.026753,0.035229,0.024791,0.033267,4.34817,2.5909,2.571,2.5466,2.5161,2.477,2.4251,2.3535,2.2501,2.0988,1.908,1.7298,1.537,1.368,1.2746,1.2278,1.2005,1.182,1.1683,1.1573,1.1483,1.1407,2
0.5,216.55,0.25,0.5,5062.11,5062.11,0,1,0.033038,0.037376,0.0357,0.040038,1.50633,2.5632,2.5459,2.5247,2.4983,2.4644,2.4197,2.3586,2.2719,2.1479,1.9984,1.8847,1.8098,1.7413,1.6651,1.592,1.5339,1.4911,1.4597,1.4361,1.4178,1.4032,2
2,352,0.31,0.31,4690,4690,0,1,0.061537,0.042985,0.048877,0.030325,3.44723,2.8457,2.8219,2.7928,2.7564,2.7096,2.6471,2.5599,2.4303,2.2264,1.9684,1.8119,1.6891,1.5885,1.512,1.4549,1.4119,1.379,1.3536,1.3336,1.3175,1.3043,3
2,369,0.39,0.31,4690,4690,0,1,0.084086,0.061611,0.063065,0.04059,3.30815,3.0078,2.9844,2.9558,2.9201,2.8742,2.8132,2.7287,2.6048,2.4117,2.1362,1.9157,1.7277,1.5589,1.4415,1.366,1.3159,1.2812,1.256,1.2371,1.2225,1.2108,3
2,369,0.39,0.31,4690,4690,0,1,0.14378,0.091343,0.10155,0.049106,4.07925,3.1047,3.0793,3.0483,3.0096,2.9598,2.8938,2.8025,2.6695,2.465,2.1763,1.925,1.7002,1.5538,1.4788,1.4367,1.4097,1.3909,1.3771,1.3665,1.3581,1.3513,3
2,318,0.31,0.47,4690,4690,0,1,0.16098,0.1541,0.16832,0.16145,3.314,3.3393,3.3098,3.2738,3.2287,3.1708,3.0938,2.9866,2.8281,2.5779,2.2135,1.8764,1.6659,1.5719,1.5246,1.4965,1.4781,1.465,1.4552,1.4476,1.4416,1.4366,3
2,386,0.31,0.31,4690,4690,0,1,0.10045,0.095247,0.093283,0.088075,3.12542,3.1216,3.0945,3.0613,3.0198,2.9662,2.8948,2.7952,2.6485,2.4228,2.1326,1.8946,1.7127,1.6043,1.5421,1.5028,1.4751,1.4542,1.4378,1.4244,1.4134,1.4041,3
2,386,0.31,0.31,4690,4690,0,1,0.06619,0.06781,0.058357,0.059977,2.87435,2.9889,2.962,2.9289,2.8877,2.8347,2.7644,2.6672,2.5257,2.3153,2.0693,1.8825,1.7298,1.625,1.5602,1.5186,1.4896,1.4681,1.4513,1.4378,1.4265,1.4169,3
2,320,0.39,0.47,4690,4690,0,1,0.094713,0.079583,0.063403,0.048274,3.21369,3.063,3.0382,3.008,2.97,2.9213,2.8563,2.7659,2.6327,2.4233,2.1145,1.8835,1.7438,1.6417,1.5713,1.5239,1.4907,1.4663,1.4476,1.4327,1.4205,1.4103,3
2,458,0.31,0.31,4690,4690,0,1,0.086484,0.066059,0.063164,0.042739,3.67773,3.0308,3.0062,2.9761,2.9385,2.8901,2.8255,2.7354,2.6019,2.3943,2.1166,1.8954,1.7147,1.5808,1.496,1.4408,1.4019,1.3729,1.3504,1.3326,1.3182,1.3062,3
2,389,0.31,0.31,4690,4690,0,1,0.051139,0.042106,0.044846,0.035813,2.75485,2.9768,2.9519,2.9212,2.8829,2.8334,2.7673,2.6745,2.5367,2.3238,2.0703,1.9077,1.7725,1.654,1.5706,1.5177,1.4826,1.4576,1.4388,1.424,1.4122,1.4024,3
2,389,0.31,0.31,4690,4690,0,1,0.15665,0.10473,0.10941,0.057481,3.58668,3.1784,3.1508,3.117,3.0747,3.0202,2.9477,2.8465,2.697,2.4658,2.1665,1.9269,1.7239,1.6018,1.5332,1.4902,1.4604,1.4384,1.4215,1.4082,1.3973,1.3884,3
0.75,458.9,0.59,0.8,4591.06,4591.06,0,1,0.037375,0.035727,0.024454,0.022805,2.89015,2.6975,2.6766,2.6511,2.6192,2.5783,2.5245,2.4509,2.3462,2.1956,2.01,1.8688,1.7531,1.5872,1.4187,1.3163,1.2577,1.2209,1.1957,1.1772,1.163,1.1516,3
0.75,458.9,0.59,0.8,4591.06,4591.06,0,1,0.068766,0.054131,0.046589,0.031954,4.49744,2.7954,2.7737,2.7472,2.7141,2.6718,2.616,2.5396,2.4307,2.2716,2.0667,1.8769,1.6542,1.4542,1.3471,1.2903,1.2547,1.2296,1.2108,1.1961,1.1843,1.1746,3
0.75,458.9,0.59,0.8,4591.06,4591.06,0,1,0.090751,0.068074,0.063204,0.040527,4.42089,2.8451,2.8229,2.7958,2.7619,2.7187,2.6617,2.5836,2.4723,2.3091,2.0943,1.8834,1.6416,1.4655,1.3802,1.3354,1.3076,1.2884,1.2742,1.2632,1.2545,1.2473,3
1,458.9,0.51,0.8,4591.06,4591.06,0,1,0.03751,0.033307,0.01617,0.011967,7.87216,2.4119,2.396,2.3765,2.3523,2.3212,2.2802,2.2235,2.1414,2.0184,1.8577,1.7187,1.5239,1.2885,1.1658,1.1078,1.0741,1.0514,1.0349,1.0222,1.012,1.0037,3
1,458.9,0.51,0.8,4591.06,4591.06,0,1,0.079866,0.060962,0.03233,0.013426,7.81699,2.516,2.4974,2.4747,2.4466,2.4106,2.3632,2.2986,2.2069,2.075,1.9111,1.7493,1.5044,1.3376,1.2727,1.242,1.2234,1.2104,1.2006,1.1928,1.1864,1.181,3
1,458.9,0.51,0.8,4591.06,4591.06,0,1,0.1318,0.090921,0.059661,0.018777,7.93034,2.6049,2.5853,2.5615,2.5319,2.4941,2.4444,2.3767,2.2806,2.1415,1.9635,1.7706,1.5072,1.3818,1.3391,1.3197,1.3086,1.3011,1.2956,1.2913,1.2879,1.285,3
0.5,254.93,0.59,0.26,4436.38,4330.92,0,1,0.026881,0.031629,0.025318,0.030067,1.59909,2.6145,2.5939,2.5686,2.5371,2.4966,2.4433,2.3705,2.2679,2.1243,1.9617,1.8532,1.7945,1.756,1.7252,1.699,1.6762,1.6559,1.6377,1.6213,1.6067,1.5936,3
0.5,254.93,0.59,0.26,4436.38,4330.92,0,1,0.090792,0.12431,0.046995,0.080518,5.01238,2.8726,2.8478,2.8175,2.78,2.7322,2.6696,2.585,2.4669,2.3021,2.1034,1.8948,1.6221,1.4382,1.3637,1.3294,1.3097,1.2968,1.2876,1.2807,1.2754,1.271,3
1.38,256.97,0,0.25,0,4570,0,1,0.036376,0.038317,0.03918,0.041122,2.95239,2.7694,2.7464,2.7181,2.6826,2.6369,2.5758,2.4913,2.3695,2.195,1.9994,1.846,1.6962,1.5479,1.437,1.365,1.3162,1.2814,1.2557,1.2362,1.221,1.2089,3
1,252.9,0,0.25,0,4570,0,1,0.056563,0.052026,0.056958,0.052421,2.87581,2.8516,2.8271,2.7972,2.7599,2.7122,2.6493,2.5634,2.4407,2.2601,2.0255,1.8116,1.6304,1.5067,1.4342,1.3896,1.3583,1.3342,1.3148,1.2988,1.2853,1.274,3
1.5,275,0.174,0.277,5864,5864,0,1,0.043913,0.035451,0.02592,0.017457,5.67968,2.7642,2.7438,2.7189,2.6879,2.648,2.5949,2.521,2.4117,2.24,1.9923,1.7908,1.5561,1.274,1.1381,1.0818,1.0527,1.0349,1.0227,1.0138,1.007,1.0016,3
1,260,0.413,0.278,4324,4324,0,1,0.0072954,0.0082862,0.0080865,0.0090772,3.2366,2.1952,2.1783,2.1576,2.1318,2.0988,2.0552,1.9959,1.9123,1.7941,1.6505,1.5419,1.4861,1.4558,1.4345,1.4171,1.4018,1.388,1.3754,1.3641,1.3541,1.3453,3
1,260,0.413,0.278,4324,4324,0,1,0.019721,0.02149,0.022379,0.024148,12.2109,2.5318,2.512,2.4877,2.4574,2.4184,2.3666,2.295,2.1917,2.0408,1.8432,1.6293,1.3339,1.0888,0.98258,0.93313,0.90489,0.88662,0.87383,0.86435,0.85702,0.85118,3
1,260,0.413,0.278,4324,4324,0,1,0.13457,0.14652,0.16592,0.17788,4.63187,3.0571,3.0324,3.0023,2.9648,2.9167,2.853,2.7648,2.6361,2.4394,2.1503,1.788,1.52,1.4528,1.4356,1.4296,1.4269,1.4255,1.4246,1.4241,1.4237,1.4234,3
1,320,0.4,0.278,4324,4324,0,1,0.011006,0.013205,0.0099199,0.012119,2.86081,2.398,2.3811,2.3603,2.3342,2.3005,2.2553,2.1917,2.0976,1.952,1.7527,1.6147,1.5588,1.528,1.5034,1.4816,1.4618,1.4441,1.4282,1.4143,1.4022,1.3916,3
1,320,0.4,0.278,4324,4324,0,1,0.015072,0.018741,0.014241,0.017909,2.11872,2.4706,2.4532,2.4319,2.4053,2.3708,2.3249,2.2606,2.1665,2.0256,1.8458,1.7191,1.662,1.6309,1.6075,1.5874,1.5694,1.5532,1.5387,1.5259,1.5147,1.5049,3
1,320,0.4,0.278,4324,4324,0,1,0.073015,0.087265,0.059936,0.074187,6.81101,2.9055,2.883,2.8555,2.8211,2.7768,2.7177,2.6356,2.5159,2.3353,2.0817,1.7736,1.4376,1.2884,1.2383,1.216,1.2032,1.1948,1.1887,1.184,1.1803,1.1772,3
1,471,0.71,0.71,6735.4,6735.4,0,1,0.0414,0.036492,0.039437,0.03453,1.41056,2.5452,2.5263,2.5033,2.4744,2.4373,2.3882,2.3206,2.2244,2.0898,1.9405,1.8384,1.7806,1.7426,1.7117,1.6848,1.6613,1.6408,1.6231,1.608,1.5949,1.5836,3
1,471,0.83,0.83,6454,6454,0,1,0.15687,0.12239,0.088594,0.054115,3.77175,2.722,2.7009,2.6752,2.6433,2.6026,2.5494,2.478,2.3794,2.2439,2.0844,1.9245,1.6994,1.5104,1.4285,1.3935,1.3752,1.364,1.3564,1.351,1.3468,1.3436,3
1.3,478,0.71,0.71,6841,6841,0,1,0.12084,0.082239,0.086706,0.048106,3.60863,2.7329,2.7116,2.6856,2.6532,2.6114,2.556,2.4797,2.3711,2.222,2.0658,1.9261,1.7004,1.4687,1.3624,1.3176,1.2945,1.2807,1.2715,1.2648,1.2599,1.256,3
1.3,436,0.67,0.67,6342,6342,0,1,0.10639,0.07893,0.082394,0.054937,2.17057,2.7507,2.7283,2.701,2.6672,2.6241,2.5678,2.4916,2.3848,2.2361,2.0732,1.9395,1.7608,1.5384,1.3992,1.3312,1.2939,1.2705,1.2544,1.2427,1.2338,1.2268,3
1,316,0.4,0.278,4324,4324,0,1,0.017043,0.017239,0.019992,0.020188,1.8315,2.4899,2.4717,2.4494,2.4214,2.3854,2.3372,2.2706,2.1751,2.0388,1.8805,1.7695,1.7083,1.6679,1.6343,1.6043,1.5773,1.5534,1.5326,1.5146,1.4993,1.486,3
1,316,0.4,0.278,4324,4324,0,1,0.11804,0.14023,0.10754,0.12972,5.31741,2.9501,2.927,2.8989,2.8639,2.8192,2.7602,2.6793,2.563,2.3919,2.1566,1.8339,1.5039,1.4006,1.3715,1.3594,1.3527,1.3486,1.3457,1.3435,1.3419,1.3406,3
1,446,0.413,0.278,4324,4324,0,1,0.012505,0.011605,0.014244,0.013343,2.2615,2.3854,2.3672,2.3449,2.3168,2.2807,2.2325,2.1657,2.0701,1.9374,1.791,1.6851,1.6229,1.5846,1.5564,1.5335,1.5141,1.4972,1.4828,1.4705,1.46,1.4511,3
1,446,0.413,0.278,4324,4324,0,1,0.034413,0.028556,0.033074,0.027217,9.41031,2.6012,2.58,2.5541,2.5218,2.4806,2.4262,2.3517,2.2461,2.0977,1.9177,1.7193,1.42,1.175,1.0728,1.0258,0.9986,0.98072,0.96809,0.95872,0.95153,0.94586,3
1,446,0.413,0.278,4324,4324,0,1,0.13902,0.1456,0.12118,0.12776,4.88085,2.9385,2.9136,2.8832,2.8453,2.7969,2.7333,2.6471,2.5266,2.3574,2.1307,1.8115,1.5381,1.4703,1.4536,1.4469,1.4431,1.4405,1.4386,1.437,1.4357,1.4346,3
1.9,483,0.541,0.931,4222,4222,0,1,0.05636,0.031938,0.039923,0.0155,18.2324,2.6031,2.5772,2.5459,2.5071,2.4581,2.395,2.3114,2.1971,2.0365,1.815,1.5053,1.2217,1.1203,1.0764,1.0507,1.0334,1.021,1.0116,1.0043,0.99842,0.99358,3
1.9,454,0.541,0.931,4222,4222,0,1,0.090635,0.057653,0.052478,0.019496,12.5168,2.841,2.8158,2.785,2.7464,2.6969,2.6313,2.5405,2.4094,2.2149,1.9535,1.6252,1.3023,1.2105,1.1775,1.1594,1.1474,1.1388,1.1323,1.1271,1.1229,1.1195,3
1.9,460,0.541,1.862,4222,4222,0,1,0.19607,0.10181,0.1516,0.057344,6.03074,3.1042,3.0792,3.0488,3.0108,2.9621,2.8974,2.8074,2.6739,2.4598,2.1117,1.7129,1.5168,1.4733,1.4568,1.4479,1.4421,1.4379,1.4346,1.432,1.4297,1.4279,3
1,240,0.168,0.277,5864,5864,0,1,0.090118,0.046938,0.052898,0.0097186,16.2186,2.9396,2.916,2.8871,2.8509,2.8041,2.7417,2.6543,2.5248,2.3209,2.0278,1.7427,1.3547,1.2093,1.1652,1.1439,1.131,1.1222,1.1159,1.111,1.1073,1.1042,2
1.5,220,0.168,0.277,5864,5864,0,1,0.067087,0.042031,0.042024,0.016969,9.22587,2.699,2.6764,2.6489,2.6146,2.5706,2.5124,2.4323,2.3171,2.1504,1.9612,1.8016,1.4933,1.2208,1.1243,1.0855,1.0647,1.0515,1.0423,1.0354,1.0301,1.0257,2
1,240,0.174,0.277,5864,5864,0,1,0.052544,0.027337,0.034372,0.0091643,17.4854,2.9059,2.8808,2.8501,2.8118,2.7627,2.698,2.6092,2.4814,2.2885,2.0219,1.765,1.3768,1.1355,1.0553,1.0183,0.99615,0.98118,0.97036,0.96217,0.95576,0.9506,3
1,240,0.168,0.277,5864,5864,0,1,0.086711,0.045248,0.05004,0.0085763,16.9026,2.919,2.8932,2.8616,2.8221,2.7713,2.7038,2.6102,2.4737,2.2674,2.0058,1.7529,1.349,1.1934,1.1495,1.1285,1.1151,1.1054,1.098,1.0922,1.0875,1.0836,3
1,240,0.168,0.277,5864,5864,0,1,0.089557,0.036695,0.064667,0.011805,16.5871,3.024,2.9976,2.9653,2.9248,2.8728,2.8037,2.7075,2.5663,2.3479,2.0531,1.7531,1.3177,1.1812,1.1521,1.1415,1.1359,1.1324,1.1299,1.1279,1.1264,1.1252,3
1.5,261,0.174,0.277,5864,5864,0,1,0.13121,0.07484,0.078582,0.022216,8.19812,2.7918,2.7689,2.7409,2.7059,2.661,2.6015,2.519,2.3987,2.2178,2.0116,1.8393,1.5327,1.354,1.2955,1.2703,1.256,1.2467,1.24,1.235,1.2311,1.2279,3
1.5,246,0.168,0.277,5864,5864,0,1,0.10748,0.071109,0.059155,0.022781,7.886,2.8056,2.7814,2.7519,2.715,2.6676,2.6049,2.5186,2.3944,2.2138,2.0119,1.8406,1.5436,1.3335,1.2575,1.224,1.205,1.1927,1.1839,1.1773,1.1722,1.1681,3
0.88,288,0.231,0.278,4324,4324,0.1,0,0.00076203,0.0017865,0.0003565,0.001381,22.9949,1.4866,1.472,1.4541,1.432,1.404,1.3675,1.3186,1.2517,1.1627,1.063,0.98548,0.93974,0.91327,0.89566,0.88305,0.87338,0.86557,0.85902,0.85338,0.84844,0.84406,1
0.88,320,0.231,0.278,4324,4324,0.1,0,0.0034913,0.0021951,0.0033523,0.0020561,8.88662,1.8746,1.8571,1.8357,1.8089,1.7746,1.7295,1.6678,1.5799,1.4515,1.2903,1.1877,1.1614,1.1593,1.1596,1.1584,1.1564,1.1539,1.1513,1.1488,1.1463,1.1438,1
0.88,288,0.231,0.278,4324,4324,0.1,0,0.039529,0.033666,0.038423,0.032561,8.39444,2.6237,2.6029,2.5774,2.5457,2.505,2.4516,2.3788,2.2752,2.1227,1.9134,1.6769,1.3947,1.2179,1.1409,1.1007,1.0753,1.0574,1.0441,1.034,1.0259,1.0194,2
0.88,320,0.231,0.278,4324,4324,0.1,0,0.01308,0.012061,0.012136,0.011117,2.68727,2.4214,2.403,2.3805,2.3524,2.3162,2.2682,2.202,2.1061,1.9629,1.774,1.6382,1.5775,1.5418,1.5107,1.4799,1.4498,1.4223,1.3986,1.379,1.363,1.3498,3
