h/l,fc,rhov,rhoh,fyv,fyh,AL,BE,T2B,L2R,R2L,B2T,LC,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,DS
0.88,320,0.231,0.278,4324,4324,0.1,0,0.020813,0.017592,0.021647,0.018426,3.50326,2.5702,2.5502,2.5256,2.4947,2.4551,2.4025,2.33,2.2255,2.071,1.8716,1.722,1.6176,1.4745,1.3065,1.1921,1.1241,1.0811,1.0517,1.0303,1.0142,1.0015,3
0.69,205,0.32,0.26,4904,7627,0.095,0,0.0086511,0.0044614,0.0049838,0.00079407,15.5794,2.1426,2.1219,2.0965,2.0649,2.0244,1.9709,1.8978,1.7939,1.6442,1.4559,1.3112,1.2408,1.2035,1.177,1.1559,1.1381,1.1229,1.1099,1.0988,1.0892,1.0809,1
0.69,205,0.32,0.26,4904,7627,0.095,0,0.012901,0.0063507,0.0080994,0.001549,10.4915,2.3504,2.3312,2.3077,2.2784,2.2407,2.1905,2.121,2.0191,1.8607,1.6255,1.4317,1.3512,1.3113,1.2832,1.261,1.2424,1.2266,1.2132,1.2017,1.1918,1.1833,1
0.69,205,0.32,0.26,4904,7627,0.095,0,0.01602,0.0092101,0.0095226,0.002713,7.59016,1.9888,1.9741,1.9562,1.9338,1.9052,1.8674,1.8156,1.7411,1.6298,1.4902,1.4655,1.429,1.386,1.3525,1.3256,1.3037,1.2856,1.2707,1.2582,1.2477,1.2387,1
0.69,205,0.32,0.26,4904,7627,0.095,0,0.038283,0.027515,0.020443,0.0096758,11.1585,2.2552,2.2371,2.2148,2.1871,2.1516,2.1047,2.0403,1.948,1.8121,1.6473,1.5687,1.3802,1.1734,1.0654,1.014,0.98502,0.96624,0.9529,0.94286,0.93498,0.92862,3
0.69,205,0.32,0.26,4904,7627,0.095,0,0.092998,0.051203,0.058645,0.01685,13.4518,2.5446,2.5243,2.4995,2.4686,2.4291,2.3767,2.3046,2.2006,2.0447,1.8357,1.639,1.3751,1.2369,1.1856,1.1614,1.1472,1.1378,1.131,1.1259,1.1218,1.1186,3
0.69,205,0.32,0.26,4904,7627,0.095,0,0.11969,0.063917,0.07565,0.019881,11.1749,2.7052,2.6824,2.6545,2.6197,2.575,2.5155,2.433,2.313,2.1342,1.9044,1.6789,1.4256,1.31,1.267,1.2459,1.2333,1.2247,1.2186,1.2139,1.2103,1.2074,3
0.69,205,0.32,0.26,4904,7627,0.095,0,0.13828,0.075397,0.084332,0.021451,10.3363,2.7691,2.7461,2.7179,2.6826,2.6373,2.5772,2.4937,2.3724,2.1899,1.9428,1.6958,1.4415,1.3343,1.2961,1.2777,1.2667,1.2594,1.2541,1.2502,1.2471,1.2446,3
0.69,249,0.31,0.26,4904,7627,0.05,0,0.0075219,0.0046648,0.0036614,0.00080434,14.3944,1.9507,1.9345,1.9149,1.8905,1.8594,1.8185,1.7627,1.6829,1.5644,1.4075,1.2871,1.2149,1.1731,1.1428,1.1183,1.0977,1.0802,1.0653,1.0527,1.0421,1.0331,0
0.88,325.5,0.231,0.278,4324,4324,0.05,0,0.0038945,0.0034446,0.0048901,0.0044401,5.54031,1.9025,1.8873,1.8687,1.8457,1.8163,1.7776,1.7246,1.6496,1.5442,1.4273,1.3524,1.3146,1.2913,1.2738,1.2596,1.2472,1.2359,1.2251,1.2148,1.2051,1.196,0
0.69,249,0.31,0.26,4904,7627,0.05,0,0.015679,0.0091681,0.0079879,0.0014767,11.1847,2.3653,2.3443,2.3185,2.2862,2.2448,2.1899,2.114,2.0039,1.8361,1.5885,1.3957,1.3144,1.2758,1.2496,1.2294,1.2131,1.1998,1.1886,1.1792,1.1712,1.1643,1
0.88,325.5,0.231,0.278,4324,4324,0.05,0,0.012421,0.012426,0.013555,0.01356,3.16,2.4366,2.4156,2.39,2.3581,2.3174,2.2639,2.1914,2.0896,1.9464,1.7726,1.6388,1.5611,1.5067,1.4577,1.412,1.3712,1.3369,1.309,1.2868,1.2689,1.2544,1
0.88,326,0.231,0.278,4324,4324,0.05,0,0.0026115,0.0024595,0.0024911,0.0023392,9.6164,1.711,1.6967,1.6793,1.6575,1.6296,1.5927,1.5418,1.4692,1.3674,1.2517,1.1706,1.1313,1.1112,1.0976,1.0874,1.0791,1.0721,1.0662,1.0611,1.0565,1.0525,1
0.69,249,0.31,0.26,4904,7627,0.05,0,0.020899,0.011778,0.011451,0.0023304,8.60771,2.3559,2.3361,2.312,2.2819,2.2433,2.1924,2.1222,2.0206,1.8661,1.6463,1.475,1.3968,1.3571,1.3293,1.308,1.2909,1.2768,1.2649,1.2549,1.2462,1.2387,2
0.69,249,0.31,0.26,4904,7627,0.05,0,0.030364,0.02069,0.012732,0.0030573,15.2684,2.4345,2.4149,2.391,2.3612,2.3232,2.273,2.2041,2.1041,1.9496,1.7113,1.4855,1.3171,1.1536,1.0305,0.95975,0.91887,0.89316,0.87567,0.863,0.85339,0.84583,2
0.69,249,0.31,0.26,4904,7627,0.05,0,0.075636,0.04774,0.033533,0.0056371,16.8439,2.6966,2.6732,2.6448,2.6094,2.5642,2.5045,2.4223,2.3025,2.1155,1.8313,1.5569,1.3172,1.1889,1.1321,1.1037,1.0871,1.0761,1.0683,1.0624,1.0578,1.0541,3
0.69,249,0.31,0.26,4904,7627,0.05,0,0.094248,0.058315,0.043064,0.0071316,14.6024,2.7784,2.7556,2.7277,2.6928,2.6482,2.5889,2.5067,2.386,2.1963,1.8962,1.5847,1.3489,1.2368,1.1893,1.1661,1.1527,1.1438,1.1375,1.1328,1.129,1.1259,3
0.88,326,0.231,0.278,4324,4324,0.05,0,0.018704,0.016607,0.015667,0.01357,4.27186,2.5247,2.5059,2.4828,2.4537,2.4163,2.3663,2.2968,2.1957,2.0448,1.8453,1.6823,1.5639,1.412,1.2486,1.1418,1.079,1.0395,1.0128,0.99353,0.979,0.96765,3
0.77,516,0.3,0.3,4904,4904,0.022,0,0.0077585,0.0047625,0.0034712,0.00047515,19.464,1.8956,1.8782,1.8571,1.8309,1.7974,1.7534,1.693,1.6063,1.4788,1.3188,1.2044,1.1509,1.1242,1.1074,1.0954,1.0859,1.0781,1.0714,1.0655,1.0602,1.0554,1
0.77,516,0.3,0.3,4904,4904,0.022,0,0.010492,0.0057377,0.0057247,0.00097013,12.3798,2.0795,2.06,2.0362,2.0068,1.9695,1.9207,1.8543,1.7599,1.6229,1.455,1.3299,1.2632,1.2264,1.2019,1.1842,1.1706,1.1598,1.151,1.1436,1.1373,1.1319,1
0.77,520,0.3,0,4904,0,0.022,0,0.017998,0.011245,0.009739,0.0029856,7.0788,2.4437,2.4211,2.3934,2.3588,2.3144,2.2557,2.1748,2.0589,1.8893,1.6713,1.5052,1.424,1.3837,1.3573,1.3378,1.3225,1.31,1.2997,1.2911,1.2838,1.2775,1
0.77,520,0.3,0,4904,0,0.022,0,0.0222,0.014536,0.011599,0.0039349,6.92307,2.5083,2.4858,2.4584,2.424,2.3799,2.3213,2.2403,2.123,1.9468,1.7072,1.5283,1.4431,1.3936,1.3511,1.3099,1.2719,1.2397,1.2136,1.1928,1.176,1.1624,1
0.77,516,0.3,0.3,4904,4904,0.022,0,0.014346,0.0070637,0.0086529,0.0013706,10.7881,2.3904,2.3686,2.3418,2.3084,2.2652,2.2076,2.127,2.0077,1.8227,1.5721,1.3934,1.319,1.282,1.2581,1.2411,1.2283,1.2182,1.21,1.2033,1.1977,1.1928,2
0.77,520,0.3,0,4904,0,0.022,0,0.026952,0.020457,0.012008,0.0055128,8.26257,2.5541,2.5314,2.5037,2.4691,2.4247,2.3658,2.2843,2.166,1.988,1.7428,1.5449,1.4194,1.3137,1.2215,1.1548,1.11,1.0793,1.0573,1.041,1.0284,1.0184,2
0.77,520,0.3,0,4904,0,0.022,0,0.055783,0.039645,0.027543,0.011405,12.4619,2.7885,2.7638,2.7337,2.696,2.6475,2.583,2.4933,2.3618,2.1587,1.8599,1.5765,1.3645,1.2343,1.1647,1.1254,1.1002,1.0825,1.0692,1.0589,1.0507,1.044,2
0.77,520,0.3,0,4904,0,0.022,0,0.083778,0.061397,0.038811,0.01643,12.6249,2.8819,2.8553,2.8229,2.7824,2.7304,2.6614,2.5656,2.4255,2.2105,1.8948,1.5835,1.3778,1.2877,1.2486,1.2283,1.2155,1.2065,1.1996,1.1942,1.1897,1.1859,2
0.77,516,0.3,0.3,4904,4904,0.022,0,0.10048,0.055342,0.05125,0.0061162,15.7536,2.8091,2.7822,2.7492,2.7079,2.6547,2.584,2.4858,2.3427,2.1264,1.8215,1.4835,1.2751,1.2061,1.1783,1.1637,1.1544,1.1479,1.143,1.1393,1.1363,1.1338,3
0.77,516,0.3,0.3,4904,4904,0.022,0,0.20323,0.11511,0.10273,0.014617,9.52,3.0292,3.001,2.9665,2.9234,2.8679,2.7939,2.6912,2.5404,2.3064,1.9458,1.5506,1.4055,1.3746,1.364,1.3592,1.3566,1.3551,1.3542,1.3536,1.3532,1.3529,3
0.77,520,0.3,0,4904,0,0.022,0,0.12101,0.090351,0.052521,0.021863,11.6393,2.9725,2.9451,2.9116,2.8698,2.8163,2.7453,2.6474,2.5047,2.2852,1.9496,1.5892,1.3965,1.3381,1.3169,1.3059,1.2987,1.2932,1.2889,1.2853,1.2823,1.2798,3
0.94,253,0.67,0.67,4200,4200,0,0,0.010111,0.0095544,0.010194,0.0096375,2.78454,2.5787,2.5579,2.5323,2.5004,2.4594,2.4049,2.3295,2.2195,2.0531,1.8387,1.6958,1.6317,1.5951,1.568,1.5462,1.5279,1.5123,1.4988,1.4872,1.4771,1.4684,0
0.94,253,0.67,0.67,4200,4200,0,0,0.011249,0.011266,0.010852,0.010869,2.58315,2.5891,2.5686,2.5434,2.5118,2.4709,2.4163,2.3408,2.2316,2.0705,1.8687,1.7297,1.6635,1.6242,1.5946,1.5705,1.5503,1.5331,1.5183,1.5055,1.4944,1.4847,0
0.94,253,0.67,0.67,4200,4200,0,0,0.012325,0.013036,0.012916,0.013627,2.27245,2.6544,2.6336,2.6083,2.5765,2.5355,2.481,2.4052,2.2948,2.1292,1.9165,1.7709,1.7048,1.6659,1.6364,1.6122,1.5917,1.5742,1.5593,1.5464,1.5353,1.5257,0
0.94,253,0.67,0.67,4200,4200,0,0,0.013485,0.013685,0.014799,0.014999,2.14628,2.6797,2.6595,2.6346,2.6032,2.5627,2.5083,2.4323,2.3206,2.1528,1.9404,1.7971,1.7304,1.6904,1.6598,1.6348,1.614,1.5966,1.5819,1.5694,1.5588,1.5497,0
0.94,253,0.67,0.67,4200,4200,0,0,0.013934,0.014166,0.016116,0.016348,2.06674,2.6935,2.6735,2.6489,2.618,2.578,2.5243,2.449,2.3379,2.1699,1.9559,1.8118,1.7461,1.7074,1.6781,1.6544,1.6347,1.6182,1.6043,1.5925,1.5824,1.5738,0
0.94,253,0.67,0.67,4200,4200,0,0,0.013936,0.014228,0.016152,0.016445,2.06618,2.6941,2.6742,2.6497,2.6188,2.5787,2.525,2.4497,2.3384,2.17,1.9556,1.8122,1.7473,1.7089,1.6796,1.6558,1.6361,1.6195,1.6055,1.5937,1.5836,1.5748,0
0.54,492,1,1,4200,4200,0,0,0.0052703,0.0041789,0.0045224,0.003431,5.81583,2.2082,2.1915,2.1712,2.1456,2.1128,2.0689,2.0076,1.917,1.7766,1.5864,1.4546,1.4043,1.3774,1.3534,1.3287,1.3038,1.2804,1.2596,1.2418,1.227,1.2146,0
0.54,492,1,1,4200,4200,0,0,0.0092198,0.0087034,0.0082262,0.0077099,3.38101,2.4733,2.4556,2.4339,2.4068,2.3718,2.3251,2.2596,2.1619,2.0081,1.793,1.6402,1.5748,1.5355,1.5031,1.4751,1.4511,1.4309,1.4143,1.4007,1.3895,1.3803,0
0.54,492,1,1,4200,4200,0,0,0.011371,0.011078,0.01252,0.012227,2.50845,2.6569,2.6369,2.6123,2.5813,2.5413,2.4877,2.4125,2.3009,2.1273,1.8917,1.7338,1.6667,1.6262,1.5937,1.5655,1.5407,1.5189,1.5,1.4839,1.4703,1.4587,0
0.54,492,1,1,4200,4200,0,0,0.014681,0.014309,0.015644,0.015272,2.09106,2.7472,2.7269,2.702,2.6707,2.6304,2.5764,2.5004,2.3871,2.209,1.9636,1.8012,1.7337,1.6925,1.6593,1.6311,1.6063,1.5847,1.5658,1.5495,1.5353,1.5231,0
0.54,492,1,1,4200,4200,0,0,0.014992,0.014614,0.01614,0.015762,2.05801,2.752,2.7313,2.706,2.6743,2.6333,2.5786,2.5017,2.387,2.207,1.9624,1.806,1.741,1.7009,1.6685,1.6408,1.6164,1.5949,1.5761,1.5597,1.5455,1.5333,0
0.54,492,1,1,4200,4200,0,0,0.019302,0.019431,0.020177,0.020306,1.77234,2.7904,2.7673,2.739,2.7036,2.658,2.5975,2.5138,2.3925,2.2121,1.9897,1.857,1.7985,1.7612,1.7313,1.7061,1.6843,1.6654,1.649,1.6347,1.6222,1.6112,0
0.54,548,0.67,0.67,4200,4200,0,0,0.0012297,0.00086443,0.0019737,0.0016084,16.3931,1.6572,1.6421,1.6238,1.6009,1.5717,1.5332,1.4807,1.4069,1.3071,1.208,1.157,1.1391,1.1305,1.1226,1.1139,1.1047,1.0957,1.0873,1.0797,1.0727,1.0665,0
0.54,548,0.67,0.67,4200,4200,0,0,0.0051548,0.0040995,0.0051321,0.0040767,5.62394,2.1461,2.1282,2.1064,2.0794,2.0449,1.9998,1.9383,1.8508,1.7242,1.5707,1.4606,1.4048,1.3717,1.3461,1.3245,1.3056,1.2891,1.2748,1.2623,1.2515,1.2421,0
0.54,548,0.67,0.67,4200,4200,0,0,0.0055249,0.0042979,0.0053571,0.0041301,5.36135,2.2322,2.2133,2.1902,2.1613,2.1243,2.0751,2.0071,1.909,1.766,1.5936,1.4738,1.4163,1.3831,1.3578,1.3364,1.3179,1.3017,1.2875,1.2752,1.2644,1.255,0
0.54,548,0.67,0.67,4200,4200,0,0,0.0063866,0.0051466,0.0057902,0.0045501,5.01618,2.2973,2.2781,2.2546,2.2252,2.1875,2.1375,2.0681,1.9673,1.8191,1.6353,1.5019,1.4364,1.3986,1.3699,1.346,1.3255,1.3078,1.2927,1.2797,1.2685,1.2587,0
0.54,548,0.67,0.67,4200,4200,0,0,0.0065893,0.0052724,0.0058894,0.0045725,4.98642,2.2977,2.2781,2.2542,2.2243,2.1859,2.1351,2.0648,1.9632,1.8153,1.636,1.5081,1.4442,1.4062,1.3768,1.3522,1.331,1.3127,1.2971,1.2838,1.2723,1.2625,0
0.54,548,0.67,0.67,4200,4200,0,0,0.0083532,0.0071125,0.0072232,0.0059824,4.0318,2.369,2.3502,2.327,2.298,2.2606,2.2109,2.1424,2.0439,1.8996,1.7165,1.578,1.5068,1.4654,1.435,1.4109,1.3913,1.3751,1.3615,1.3501,1.3404,1.3321,0
0.94,295,0.33,0.33,4200,4200,0,0,0.0065689,0.0052975,0.0055267,0.0042553,5.7476,2.3775,2.3561,2.3299,2.2973,2.2555,2.1999,2.1228,2.01,1.8433,1.6559,1.5589,1.5201,1.4981,1.4805,1.4645,1.4493,1.4347,1.4211,1.4087,1.3976,1.3879,0
0.94,295,0.33,0.33,4200,4200,0,0,0.0094652,0.008038,0.0084091,0.0069819,4.32603,2.4889,2.4669,2.4404,2.4075,2.3658,2.3111,2.2364,2.1289,1.9705,1.7796,1.659,1.6014,1.5654,1.5359,1.5098,1.4864,1.4661,1.4487,1.434,1.4217,1.4114,0
0.94,295,0.33,0.33,4200,4200,0,0,0.011149,0.0099257,0.0097047,0.0084811,3.3769,2.6497,2.6271,2.5995,2.5648,2.5199,2.4596,2.3748,2.2491,2.0608,1.8479,1.7319,1.6826,1.6519,1.6267,1.605,1.586,1.5699,1.5563,1.5449,1.5353,1.5273,0
0.94,295,0.33,0.33,4200,4200,0,0,0.010907,0.0097967,0.0094999,0.0083892,3.39035,2.6697,2.6465,2.618,2.5822,2.5361,2.4746,2.389,2.2641,2.0761,1.8506,1.7268,1.6745,1.6435,1.6191,1.5985,1.5809,1.5659,1.5535,1.5431,1.5345,1.5273,0
0.94,295,0.33,0.33,4200,4200,0,0,0.010945,0.0097458,0.0099057,0.0087061,3.35682,2.6325,2.6075,2.5772,2.5393,2.491,2.4275,2.3409,2.2181,2.0435,1.8455,1.7297,1.6778,1.6452,1.6192,1.5973,1.5784,1.5623,1.5488,1.5375,1.528,1.52,0
0.94,295,0.33,0.33,4200,4200,0,0,0.015246,0.012978,0.012548,0.01028,2.85764,2.6563,2.6337,2.606,2.5714,2.5271,2.4683,2.3872,2.2695,2.0964,1.8973,1.7857,1.7383,1.7096,1.6865,1.6668,1.6497,1.6351,1.6227,1.6121,1.603,1.5951,0
0.94,253,0.67,0.67,4200,4200,0,0,0.019093,0.01972,0.020842,0.021469,1.69287,2.7975,2.7748,2.7469,2.7117,2.6662,2.6054,2.5207,2.3968,2.2121,1.9947,1.869,1.8123,1.7777,1.7512,1.7299,1.7121,1.697,1.6841,1.6728,1.6628,1.6539,1
0.94,253,0.67,0.67,4200,4200,0,0,0.040942,0.035256,0.03118,0.025494,3.84982,2.8697,2.8464,2.818,2.7825,2.737,2.6766,2.593,2.4715,2.288,2.0649,1.9212,1.758,1.4802,1.2757,1.1774,1.1249,1.0927,1.071,1.0553,1.0434,1.0341,1
0.54,492,1,1,4200,4200,0,0,0.023922,0.02275,0.02499,0.023819,1.6182,2.8122,2.7893,2.7611,2.7259,2.6807,2.6209,2.5385,2.4202,2.2454,2.0273,1.8962,1.837,1.7978,1.7655,1.7378,1.7137,1.6924,1.6737,1.6574,1.6431,1.6306,1
0.54,492,1,1,4200,4200,0,0,0.026824,0.02543,0.026908,0.025514,1.55315,2.8373,2.8132,2.7837,2.7467,2.6992,2.6363,2.5499,2.4263,2.2458,2.0316,1.9115,1.8543,1.8151,1.783,1.756,1.7329,1.713,1.6958,1.6809,1.668,1.6566,1
0.54,548,0.67,0.67,4200,4200,0,0,0.010992,0.0092112,0.0082982,0.0065174,4.61635,2.3783,2.3595,2.3364,2.3075,2.2706,2.2219,2.1551,2.0595,1.9182,1.7363,1.589,1.469,1.3017,1.1289,1.0218,0.95994,0.92133,0.89531,0.8767,0.86278,0.85198,1
0.54,548,0.67,0.67,4200,4200,0,0,0.023247,0.022381,0.010292,0.0094254,18.1378,2.5711,2.5507,2.5257,2.4946,2.4546,2.4017,2.3286,2.2229,2.064,1.8499,1.6417,1.3719,1.1201,1.0133,0.96761,0.94255,0.9264,0.91493,0.90626,0.89941,0.89381,1
0.5,254.93,0.37,1.61,3213,3873.93,0,0,0.014977,0.011806,0.010903,0.0077315,2.65509,2.5476,2.5302,2.5088,2.482,2.4474,2.4012,2.3364,2.2399,2.0859,1.8607,1.7107,1.6638,1.6394,1.617,1.5944,1.572,1.5508,1.5315,1.5147,1.5003,1.488,1
0.5,254.93,0.37,1.61,3213,3873.93,0,0,0.026061,0.022845,0.021425,0.018208,1.87066,2.7452,2.7246,2.6994,2.668,2.6275,2.5738,2.4992,2.3895,2.2219,2.0038,1.8625,1.8,1.7603,1.725,1.6895,1.6533,1.6191,1.5891,1.5642,1.5438,1.5271,1
1.15,254.93,0.5,0.4,4843.67,4843.67,0,0,0.021455,0.0159,0.018244,0.012689,2.2945,2.4593,2.4401,2.4168,2.3879,2.351,2.3028,2.2376,2.1467,2.0218,1.8855,1.803,1.7631,1.7359,1.7119,1.6905,1.6717,1.6557,1.642,1.6305,1.6206,1.6122,1
0.88,305,0.231,0.278,4324,4324,0,0,0.0063316,0.0061149,0.0071365,0.0069198,3.94485,2.0283,2.0116,1.9913,1.9661,1.9341,1.8927,1.838,1.765,1.6697,1.5609,1.4752,1.4264,1.3982,1.3784,1.3626,1.349,1.3364,1.3244,1.313,1.3022,1.2921,1
0.88,316,0.231,0.278,4324,4324,0,0,0.0051527,0.00475,0.0067653,0.0063626,5.18747,1.9237,1.909,1.8913,1.8694,1.8419,1.8062,1.7588,1.6932,1.6005,1.4838,1.3907,1.3451,1.3219,1.3045,1.2884,1.2724,1.2567,1.2419,1.2286,1.217,1.2071,1
0.54,548,0.67,0.67,4200,4200,0,0,0.03001,0.027921,0.0152,0.013111,11.8991,2.7397,2.7169,2.6889,2.6538,2.6087,2.5489,2.4668,2.3494,2.1781,1.9567,1.7503,1.4778,1.2075,1.0919,1.043,1.0162,0.99875,0.98614,0.97647,0.96872,0.96232,2
0.94,295,0.33,0.33,4200,4200,0,0,0.068715,0.037518,0.049968,0.018771,7.41619,2.9767,2.9506,2.9189,2.8794,2.8289,2.7625,2.6713,2.5393,2.3385,2.0682,1.8525,1.6174,1.4451,1.3643,1.3214,1.2937,1.2738,1.2586,1.2465,1.2366,1.2283,3
1.15,254.93,0.5,0.4,4843.67,4843.67,0,0,0.030562,0.025105,0.024792,0.019335,1.84353,2.7251,2.7019,2.6736,2.6382,2.5928,2.5328,2.4503,2.3326,2.1627,1.9777,1.8791,1.8187,1.7447,1.6295,1.513,1.4304,1.3757,1.3383,1.3114,1.2913,1.2756,3
1.15,254.93,0.5,0.4,4843.67,4843.67,0,0,0.051961,0.036975,0.037436,0.022449,2.82816,2.7886,2.7648,2.7358,2.6995,2.6532,2.5922,2.5091,2.3913,2.2198,2.0187,1.8911,1.7511,1.5281,1.3427,1.2419,1.1851,1.1494,1.125,1.1072,1.0937,1.083,3
0.88,305,0.231,0.278,4324,4324,0,0,0.084863,0.15538,0.10565,0.17616,4.84759,2.9502,2.9258,2.8959,2.8587,2.811,2.748,2.6614,2.5364,2.3493,2.0889,1.7821,1.5543,1.4899,1.4697,1.4596,1.453,1.4481,1.4443,1.4412,1.4386,1.4364,3
0.88,316,0.231,0.278,4324,4324,0,0,0.010123,0.012374,0.012101,0.014352,3.24703,2.2971,2.2785,2.2559,2.2278,2.192,2.1452,2.0815,1.9912,1.8608,1.7003,1.5843,1.5268,1.4929,1.4664,1.4439,1.4244,1.4073,1.3926,1.3798,1.3687,1.359,3
0.88,316,0.231,0.278,4324,4324,0,0,0.13518,0.162,0.1554,0.18221,3.93894,2.9511,2.9271,2.8977,2.8612,2.8147,2.7533,2.6687,2.5454,2.355,2.0739,1.7661,1.5851,1.5264,1.504,1.4928,1.486,1.4813,1.4777,1.4747,1.4723,1.4702,3
0.88,305,0.231,0.278,4324,4324,0,0,0.011749,0.011791,0.01109,0.011132,2.70236,2.3378,2.3194,2.2968,2.2687,2.2326,2.185,2.1201,2.0287,1.9009,1.7516,1.6402,1.5803,1.5452,1.5179,1.4933,1.4702,1.4488,1.4296,1.4129,1.3985,1.3863,3
